state,median,lower_bound,upper_bound,median_100k,lower_bound_100k,upper_bound_100k,group
alabama,5.02279420193065e-4,8.56570329962496e-5,0.00107196916675057,50.227942019306504,8.56570329962496,107.19691667505701,Marginal
california,1.66141239536149e-4,2.99824130806982e-5,3.69304960183056e-4,16.6141239536149,2.99824130806982,36.9304960183056,Marginal
connecticut,3.36678459888671e-4,5.94782374163753e-5,8.01897685325747e-4,33.6678459888671,5.94782374163753,80.1897685325747,Marginal
georgia,7.18594406963417e-4,1.27551945923828e-4,0.00146358837258748,71.8594406963417,12.7551945923828,146.358837258748,Marginal
iowa,3.68476726836881e-4,6.83205826894482e-5,7.6926182970756e-4,36.8476726836881,6.83205826894482,76.926182970756,Marginal
idaho,1.20862526326647e-4,1.70268741763864e-6,3.74203600865868e-4,12.086252632664701,0.170268741763864,37.4203600865868,Marginal
illinois,3.27576970028584e-4,6.04299754494832e-5,7.23482462831544e-4,32.7576970028584,6.04299754494832,72.34824628315441,Marginal
indiana,2.76223655674982e-4,4.58330178901913e-5,6.71796471554698e-4,27.6223655674982,4.5833017890191305,67.1796471554698,Marginal
kansas,-9.43795696807286e-5,-5.40631294640033e-4,1.83621129381006e-4,-9.43795696807286,-54.0631294640033,18.3621129381006,Marginal
kentucky,2.86107351241902e-4,5.29586062425069e-5,6.09191163363046e-4,28.6107351241902,5.2958606242506905,60.9191163363046,Marginal
louisiana,8.31911714103958e-4,1.56312348673971e-4,0.00167921414364437,83.1911714103958,15.631234867397099,167.921414364437,Marginal
massachusetts,4.89831274797009e-4,9.19672142870832e-5,0.00103887904220934,48.9831274797009,9.19672142870832,103.88790422093399,Marginal
maryland,1.32996995344473e-4,-4.50835877943992e-5,5.02129378932481e-4,13.2996995344473,-4.50835877943992,50.2129378932481,Marginal
maine,1.88304994061276e-4,-1.05998558376721e-4,6.93907630168172e-4,18.8304994061276,-10.5998558376721,69.3907630168172,Marginal
michigan,1.27399528992738e-4,1.53797955767166e-5,3.50112892732065e-4,12.739952899273801,1.53797955767166,35.0112892732065,Marginal
minnesota,-7.5746832391586e-5,-2.719786144652e-4,2.57882030047375e-5,-7.5746832391586,-27.19786144652,2.5788203004737498,Marginal
missouri,2.86888856672167e-4,5.16265884187941e-5,6.97641437581104e-4,28.688885667216702,5.16265884187941,69.7641437581104,Marginal
mississippi,6.68020810011585e-4,1.26506162153592e-4,0.00137655297757643,66.8020810011585,12.650616215359202,137.655297757643,Marginal
montana,-6.15961418315148e-5,-2.68895803079864e-4,4.04790893747414e-5,-6.159614183151481,-26.8895803079864,4.047908937474141,Marginal
north dakota,-6.19044340272722e-5,-2.92025194519979e-4,8.97615578644515e-5,-6.19044340272722,-29.2025194519979,8.976155786445151,Marginal
new hampshire,6.1262849970315e-5,-9.96256650589121e-5,3.26273280430884e-4,6.126284997031499,-9.96256650589121,32.6273280430884,Marginal
new jersey,2.42223313844634e-4,3.59219105188463e-5,6.10749796310063e-4,24.2223313844634,3.5921910518846296,61.0749796310063,Marginal
new mexico,4.57372763111722e-5,-2.91129976553424e-5,1.81707679309977e-4,4.57372763111722,-2.91129976553424,18.1707679309977,Marginal
nevada,6.31925960745748e-5,2.10782480883523e-7,2.04215650129732e-4,6.3192596074574805,0.021078248088352302,20.4215650129732,Marginal
new york,4.48983869880806e-4,8.5496063761908e-5,9.82333433759109e-4,44.8983869880806,8.5496063761908,98.2333433759109,Marginal
ohio,3.95107450365745e-4,7.05510009433071e-5,8.61083589107755e-4,39.5107450365745,7.05510009433071,86.1083589107755,Marginal
oklahoma,1.47684290354833e-4,6.7787353036595e-6,4.11140525920881e-4,14.768429035483301,0.67787353036595,41.1140525920881,Marginal
oregon,-3.7283530005129e-4,-0.00102558107789336,-3.90346817824254e-5,-37.283530005129,-102.55810778933599,-3.9034681782425404,Marginal
pennsylvania,1.46769549746829e-4,1.12368503593612e-6,4.50453955014778e-4,14.6769549746829,0.112368503593612,45.0453955014778,Marginal
rhode island,2.38179929142299e-4,2.98466042783814e-5,6.7053582338891e-4,23.8179929142299,2.98466042783814,67.053582338891,Marginal
south dakota,-1.60503366870188e-5,-2.09253815098959e-4,1.48219276187542e-4,-1.60503366870188,-20.9253815098959,14.821927618754199,Marginal
tennessee,3.64672881531617e-4,-2.17349607695425e-5,0.00111361330158829,36.4672881531617,-2.1734960769542497,111.361330158829,Marginal
texas,8.52003133325803e-4,1.73302973741865e-4,0.00166722435246638,85.20031333258031,17.3302973741865,166.722435246638,Marginal
utah,1.22878844163439e-4,1.80686409088775e-5,3.04441039613483e-4,12.2878844163439,1.80686409088775,30.444103961348297,Marginal
virginia,3.89992529002468e-4,7.29593963716653e-5,8.39137292643723e-4,38.9992529002468,7.29593963716653,83.9137292643723,Marginal
vermont,7.97174792055461e-5,-1.15834753377235e-4,3.89631823388594e-4,7.97174792055461,-11.5834753377235,38.9631823388594,Marginal
washington,-1.37519833446981e-4,-4.89854904086112e-4,4.01996195194227e-5,-13.7519833446981,-48.985490408611206,4.01996195194227,Marginal
wisconsin,2.92447409175414e-4,5.26496512583647e-5,6.43301231716456e-4,29.244740917541403,5.264965125836469,64.3301231716456,Marginal
wyoming,-5.62951067966241e-5,-2.96958730462756e-4,8.92182512147104e-5,-5.62951067966241,-29.695873046275597,8.92182512147104,Marginal
state_sum,0.00884282077785599,-0.00229195390445815,0.0234272284355667,884.282077785599,-229.195390445815,2342.72284355667,Marginal
alabama,4.49065188698653e-4,8.16616325599031e-5,9.72031241795075e-4,44.9065188698653,8.16616325599031,97.2031241795075,Female
california,1.46462606452568e-4,2.50807276802218e-5,3.48208398270124e-4,14.646260645256799,2.50807276802218,34.8208398270124,Female
connecticut,2.99474406567317e-4,5.32120729256956e-5,7.31269640796134e-4,29.9474406567317,5.32120729256956,73.1269640796134,Female
georgia,6.39689213828633e-4,1.13978354860614e-4,0.00134994768523456,63.9689213828633,11.3978354860614,134.994768523456,Female
iowa,3.29669585889659e-4,5.89801784266166e-5,7.07726919461657e-4,32.9669585889659,5.89801784266166,70.7726919461657,Female
idaho,1.07267533288306e-4,1.00697046968913e-6,3.42190159371481e-4,10.7267533288306,0.100697046968913,34.2190159371481,Female
illinois,2.89553385635468e-4,5.60428020943018e-5,6.63520749510623e-4,28.9553385635468,5.60428020943018,66.35207495106229,Female
indiana,2.44875328819294e-4,3.91623610049291e-5,6.06483471155924e-4,24.487532881929397,3.9162361004929096,60.648347115592394,Female
kansas,-8.3693194146752e-5,-4.67877910745983e-4,1.81521693440298e-4,-8.3693194146752,-46.787791074598296,18.1521693440298,Female
kentucky,2.52104387289211e-4,4.51775276636251e-5,5.63050858868594e-4,25.2104387289211,4.51775276636251,56.3050858868594,Female
louisiana,7.41999635477098e-4,1.49271679100105e-4,0.00155128774369451,74.1999635477098,14.927167910010501,155.128774369451,Female
massachusetts,4.31000782949538e-4,7.37850757786666e-5,9.55747490302079e-4,43.1000782949538,7.37850757786666,95.5747490302079,Female
maryland,1.18596837967921e-4,-4.37587915610956e-5,4.65192307345107e-4,11.859683796792101,-4.375879156109559,46.5192307345107,Female
maine,1.71773318666169e-4,-8.9917608184507e-5,6.43534720829721e-4,17.1773318666169,-8.9917608184507,64.35347208297209,Female
